region,sequences,GISAID,Portal,date
Alberta,1787,0,0,2020-09-01
British Columbia,3296,604,0,2020-09-01
Manitoba,395,15,0,2020-09-01
New Brunswick,51,51,0,2020-09-01
Newfoundland and Labrador,35,19,0,2020-09-01
Nova Scotia,308,8,0,2020-09-01
Ontario,2927,276,0,2020-09-01
Prince Edward Island,22,0,0,2020-09-01
Quebec,2506,725,0,2020-09-01
Saskatchewan,271,0,0,2020-09-01
Canada,11598,1698,0,2020-09-01
Alberta,2419,0,0,2020-10-01
British Columbia,4429,604,0,2020-10-01
Manitoba,513,270,0,2020-10-01
New Brunswick,51,51,0,2020-10-01
Newfoundland and Labrador,35,19,0,2020-10-01
Nova Scotia,514,252,0,2020-10-01
Ontario,3930,1079,0,2020-10-01
Prince Edward Island,22,0,0,2020-10-01
Quebec,2978,725,0,2020-10-01
Saskatchewan,290,0,0,2020-10-01
Canada,15181,3000,0,2020-10-01
Alberta,2571,0,0,2020-11-01
British Columbia,5782,604,0,2020-11-01
Manitoba,686,295,0,2020-11-01
New Brunswick,51,51,0,2020-11-01
Newfoundland and Labrador,65,19,0,2020-11-01
Nova Scotia,514,252,0,2020-11-01
Ontario,5044,1134,0,2020-11-01
Prince Edward Island,26,0,0,2020-11-01
Quebec,3788,725,0,2020-11-01
Saskatchewan,303,0,0,2020-11-01
Canada,18830,3080,0,2020-11-01
Alberta,3371,0,0,2020-12-01
British Columbia,7462,604,0,2020-12-01
Manitoba,1062,295,0,2020-12-01
New Brunswick,51,51,0,2020-12-01
Newfoundland and Labrador,65,19,0,2020-12-01
Nova Scotia,514,252,0,2020-12-01
Ontario,6115,1292,0,2020-12-01
Prince Edward Island,36,0,0,2020-12-01
Quebec,3788,725,0,2020-12-01
Saskatchewan,314,0,0,2020-12-01
Canada,22778,3238,0,2020-12-01
Alberta,3792,1541,0,2021-01-01
British Columbia,8959,924,0,2021-01-01
Manitoba,1062,295,0,2021-01-01
New Brunswick,99,51,0,2021-01-01
Newfoundland and Labrador,86,19,0,2021-01-01
Nova Scotia,514,252,0,2021-01-01
Ontario,7371,2036,0,2021-01-01
Prince Edward Island,39,0,0,2021-01-01
Quebec,3945,1376,0,2021-01-01
Saskatchewan,343,0,0,2021-01-01
Canada,26210,6494,0,2021-01-01
Alberta,5003,1675,0,2021-02-01
British Columbia,12259,5876,0,2021-02-01
Manitoba,1417,570,0,2021-02-01
New Brunswick,267,169,0,2021-02-01
Newfoundland and Labrador,197,103,0,2021-02-01
Nova Scotia,992,772,0,2021-02-01
Ontario,9629,3689,0,2021-02-01
Prince Edward Island,51,0,0,2021-02-01
Quebec,7374,2417,0,2021-02-01
Saskatchewan,695,0,0,2021-02-01
Canada,37884,15271,0,2021-02-01
Alberta,9529,1675,0,2021-03-01
British Columbia,17254,5876,0,2021-03-01
Manitoba,1810,1091,0,2021-03-01
New Brunswick,356,230,0,2021-03-01
Newfoundland and Labrador,306,190,0,2021-03-01
Nova Scotia,1121,867,0,2021-03-01
Ontario,13415,10305,0,2021-03-01
Prince Edward Island,80,0,0,2021-03-01
Quebec,10816,4203,0,2021-03-01
Saskatchewan,1674,0,0,2021-03-01
Canada,56361,24437,0,2021-03-01
Alberta,14657,1675,0,2021-04-01
British Columbia,26603,5876,0,2021-04-01
Manitoba,1890,1344,0,2021-04-01
New Brunswick,665,382,0,2021-04-01
Newfoundland and Labrador,338,272,0,2021-04-01
Nova Scotia,1248,1086,0,2021-04-01
Ontario,17221,12488,0,2021-04-01
Prince Edward Island,102,0,0,2021-04-01
Quebec,18495,5717,0,2021-04-01
Saskatchewan,4303,0,0,2021-04-01
Canada,85522,28840,0,2021-04-01
Alberta,17892,9430,0,2021-05-01
British Columbia,32003,5876,0,2021-05-01
Manitoba,2253,1344,0,2021-05-01
New Brunswick,837,382,0,2021-05-01
Newfoundland and Labrador,432,301,0,2021-05-01
Nova Scotia,1268,1181,0,2021-05-01
Ontario,24280,18309,0,2021-05-01
Prince Edward Island,113,0,0,2021-05-01
Quebec,25589,6238,0,2021-05-01
Saskatchewan,6863,0,0,2021-05-01
Canada,111530,43061,0,2021-05-01
Alberta,21475,11760,0,2021-06-01
British Columbia,44203,22751,0,2021-06-01
Manitoba,2759,1690,0,2021-06-01
New Brunswick,976,476,0,2021-06-01
Newfoundland and Labrador,469,353,0,2021-06-01
Nova Scotia,1314,1181,0,2021-06-01
Ontario,30456,24310,0,2021-06-01
Prince Edward Island,114,0,0,2021-06-01
Quebec,29240,7595,0,2021-06-01
Saskatchewan,8302,3406,0,2021-06-01
Canada,130908,73522,0,2021-06-01
Alberta,22159,11760,0,2021-07-01
British Columbia,46142,22751,0,2021-07-01
Manitoba,2886,1690,0,2021-07-01
New Brunswick,995,476,0,2021-07-01
Newfoundland and Labrador,469,353,0,2021-07-01
Nova Scotia,1314,1223,0,2021-07-01
Ontario,30917,25483,111,2021-07-01
Prince Edward Island,114,0,0,2021-07-01
Quebec,29240,7595,6016,2021-07-01
Saskatchewan,8644,3406,0,2021-07-01
Canada,142880,74737,6127,2021-07-01
Alberta,23613,14582,9956,2021-08-01
British Columbia,48171,22717,0,2021-08-01
Manitoba,3296,1690,0,2021-08-01
New Brunswick,1012,476,0,2021-08-01
Newfoundland and Labrador,481,353,0,2021-08-01
Nova Scotia,1378,1223,0,2021-08-01
Ontario,33096,25986,11785,2021-08-01
Prince Edward Island,114,0,0,2021-08-01
Quebec,32079,12133,6016,2021-08-01
Saskatchewan,8938,4691,0,2021-08-01
Canada,152178,83851,27757,2021-08-01
Alberta,29190,19279,9956,2021-09-01
British Columbia,48171,38863,22576,2021-09-01
Manitoba,4676,1878,0,2021-09-01
New Brunswick,1192,502,0,2021-09-01
Newfoundland and Labrador,484,373,0,2021-09-01
Nova Scotia,1582,1289,0,2021-09-01
Ontario,39381,31535,11785,2021-09-01
Prince Edward Island,119,0,0,2021-09-01
Quebec,39327,17235,6016,2021-09-01
Saskatchewan,11229,6000,0,2021-09-01
Canada,175351,116954,50333,2021-09-01
Alberta,33729,24564,19737,2021-10-01
British Columbia,73905,53161,34694,2021-10-01
Manitoba,5003,3186,1021,2021-10-01
New Brunswick,1547,923,0,2021-10-01
Newfoundland and Labrador,640,439,0,2021-10-01
Nova Scotia,1776,1438,0,2021-10-01
Ontario,42734,35856,17531,2021-10-01
Prince Edward Island,169,0,0,2021-10-01
Quebec,43723,18048,0,2021-10-01
Saskatchewan,13664,7463,5340,2021-10-01
Canada,216890,145078,78323,2021-10-01
Alberta,38088,26243,27740,2021-11-01
British Columbia,85884,68612,34697,2021-11-01
Manitoba,5430,3693,1021,2021-11-01
New Brunswick,2224,1449,507,2021-11-01
Newfoundland and Labrador,766,587,296,2021-11-01
Nova Scotia,2014,1534,1202,2021-11-01
Ontario,44215,38388,29685,2021-11-01
Prince Edward Island,195,0,0,2021-11-01
Quebec,47957,21152,0,2021-11-01
Saskatchewan,15892,11841,5340,2021-11-01
Canada,242665,173499,100488,2021-11-01
Alberta,41329,29490,30801,2021-12-01
British Columbia,90631,80346,57530,2021-12-01
Manitoba,6020,3947,1021,2021-12-01
New Brunswick,2742,1840,507,2021-12-01
Newfoundland and Labrador,900,627,296,2021-12-01
Nova Scotia,2140,1811,1202,2021-12-01
Ontario,48329,42049,29688,2021-12-01
Prince Edward Island,250,0,0,2021-12-01
Quebec,49869,22713,0,2021-12-01
Saskatchewan,17553,14701,10209,2021-12-01
Canada,259763,197524,131254,2021-12-01
Alberta,44944,31849,32905,2022-01-01
British Columbia,101573,86766,57530,2022-01-01
Manitoba,6581,3955,1021,2022-01-01
New Brunswick,3459,2541,507,2022-01-01
Newfoundland and Labrador,1031,693,296,2022-01-01
Nova Scotia,2404,1883,1202,2022-01-01
Ontario,56207,49021,29688,2022-01-01
Prince Edward Island,334,0,0,2022-01-01
Quebec,50794,33640,20502,2022-01-01
Saskatchewan,18629,16085,10209,2022-01-01
Canada,285956,226433,153860,2022-01-01
Alberta,49436,37650,35122,2022-02-01
British Columbia,115473,102831,57531,2022-02-01
Manitoba,7935,4120,2538,2022-02-01
New Brunswick,4342,3815,3072,2022-02-01
Newfoundland and Labrador,1241,816,774,2022-02-01
Nova Scotia,2565,2336,1751,2022-02-01
Ontario,63035,57072,43472,2022-02-01
Prince Edward Island,428,0,0,2022-02-01
Quebec,54848,34902,29763,2022-02-01
Saskatchewan,21640,18833,10209,2022-02-01
Canada,320943,262375,184232,2022-02-01
Alberta,52548,40445,40361,2022-03-01
British Columbia,128202,113418,101690,2022-03-01
Manitoba,8482,4345,2538,2022-03-01
New Brunswick,4951,4286,3690,2022-03-01
Newfoundland and Labrador,1372,1069,933,2022-03-01
Nova Scotia,2778,2503,2501,2022-03-01
Ontario,66777,61248,49024,2022-03-01
Prince Edward Island,446,0,0,2022-03-01
Quebec,56433,35999,33687,2022-03-01
Saskatchewan,23059,20273,17311,2022-03-01
Canada,345048,283586,251735,2022-03-01