"lineage"	"sel_coeff"	"low_CI"	"high_CI"	"size"	"region"	"Highlight"	"reference"
"JN.1.7"	0.17311335	0.12596	0.22026	50	"Ontario"	0	"HV.1*"
"JN.1.7*"	0.170497	0.12371	0.21729	51	"Ontario"	0	"HV.1"
"KP*"	0.16702909	0.13352	0.20054	109	"Canada"	0	"HV.1"
"JN.1.11*"	0.15093214	0.12531	0.17655	124	"Canada"	0	"HV.1"
"KP.1*"	0.14611081	0.11164	0.18058	30	"Canada"	0	"HV.1"
"KP.1"	0.1436737	0.10925	0.17809	28	"Canada"	0	"HV.1*"
"JN.1.7*"	0.13956124	0.12258	0.15655	192	"Canada"	0	"HV.1"
"JN.1.7"	0.13690021	0.11986	0.15394	174	"Canada"	0	"HV.1*"
"JN.1.8.1"	0.13271863	0.10066	0.16478	31	"Ontario"	0	"HV.1*"
"JN.1.7.2"	0.1284311	0.09551	0.16135	18	"Canada"	0	"HV.1*"
"JN.1.22"	0.12098185	0.07052	0.17144	34	"Newfoundland and Labrador"	0	"HV.1*"
"XDK*"	0.12074153	0.09263	0.14885	22	"Canada"	0	"HV.1"
"XDK"	0.11860765	0.09062	0.1466	21	"Canada"	0	"HV.1*"
"JN.1"	0.11814254	0.09254	0.14375	147	"New Brunswick"	0	"HV.1*"
"JN.1.4"	0.11671386	0.06817	0.16526	55	"Nova Scotia"	0	"HV.1*"
"JN.1.4*"	0.11671386	0.06817	0.16526	55	"Nova Scotia"	0	"HV.1"
"JN.1.18"	0.1157181	0.08447	0.14696	16	"Ontario"	0	"HV.1*"
"JN.1.22"	0.11248741	0.08072	0.14426	52	"New Brunswick"	0	"HV.1*"
"JN.1"	0.1121157	0.06243	0.1618	25	"Newfoundland and Labrador"	0	"HV.1*"
"JN.1.22"	0.11072461	0.09911	0.12234	266	"Ontario"	0	"HV.1*"
"JN.1*"	0.10921559	0.09145	0.12698	381	"New Brunswick"	0	"HV.1"
"JN.1.4"	0.10751544	0.08373	0.1313	98	"New Brunswick"	0	"HV.1*"
"JN.1.4*"	0.10751544	0.08373	0.1313	98	"New Brunswick"	0	"HV.1"
"JN.1.8.1"	0.1060908	0.09666	0.11552	296	"Canada"	0	"HV.1*"
"XDP"	0.10516573	0.08952	0.12081	66	"Canada"	0	"HV.1*"
"JN.1.8.1"	0.10144322	0.04636	0.15653	14	"Quebec"	0	"HV.1*"
"JN.1.7"	0.10113222	NA	NA	22	"New Brunswick"	0	"HV.1*"
"JN.1.7*"	0.10113222	NA	NA	22	"New Brunswick"	0	"HV.1"
"JN.1"	0.10043241	0.09161	0.10925	1240	"British Columbia"	0	"HV.1*"
"JN.1.11"	0.10041754	0.07392	0.12691	15	"Canada"	0	"HV.1*"
"JN.1.16"	0.0999614	0.07739	0.12253	20	"Canada"	0	"HV.1*"
"JN.1.18"	0.09941014	0.08348	0.11534	48	"Canada"	0	"HV.1*"
"JD.1.1.3"	0.09895973	0.06903	0.12889	14	"Ontario"	0	"HV.1*"
"JN*"	0.09869366	0.08313	0.11425	397	"New Brunswick"	0	"HV.1"
"BA.2.86*"	0.09866605	0.08312	0.11422	399	"New Brunswick"	0	"HV.1"
"JN.1.7*"	0.09837371	0.07832	0.11842	61	"Alberta"	0	"HV.1"
"JN.1*"	0.09712412	0.08964	0.10461	2270	"British Columbia"	0	"HV.1"
"JN.1.8"	0.09700187	NA	NA	11	"New Brunswick"	0	"HV.1*"
"JN.1.8*"	0.09686145	0.08921	0.10451	396	"Canada"	0	"HV.1"
"JN.1.8*"	0.09586582	0.03963	0.1521	15	"Quebec"	0	"HV.1"
"JN.1.7"	0.09560807	0.07548	0.11573	54	"Alberta"	0	"HV.1*"
"JN.1.3"	0.09505357	0.07037	0.11974	20	"Ontario"	0	"HV.1*"
"JN.1.4.2"	0.09432438	0.07239	0.11626	17	"Canada"	0	"HV.1*"
"JN.1.7*"	0.09381342	NA	NA	39	"British Columbia"	0	"HV.1"
"JN.1.5"	0.09354423	0.08028	0.10681	68	"Canada"	0	"HV.1*"
"JN.1.20"	0.09354035	0.07393	0.11315	22	"Canada"	0	"HV.1*"
"JN.1"	0.09335765	0.06736	0.11936	179	"Nova Scotia"	0	"HV.1*"
"JN.1.1"	0.09308074	0.05381	0.13235	19	"New Brunswick"	0	"HV.1*"
"JN.1.1*"	0.09308074	0.05381	0.13235	19	"New Brunswick"	0	"HV.1"
"JN.1.4*"	0.09249042	0.0814	0.10358	351	"British Columbia"	0	"HV.1"
"JN.1.4"	0.09219845	0.08111	0.10328	347	"British Columbia"	0	"HV.1*"
"JN.1.2"	0.09193828	0.04597	0.13791	13	"Newfoundland and Labrador"	0	"HV.1*"
"JN.1.8.1"	0.09049856	0.07461	0.10638	88	"Alberta"	0	"HV.1*"
"JN.1.8*"	0.09046248	0.07559	0.10533	108	"Alberta"	0	"HV.1"
"JN.1.8*"	0.08957273	0.07634	0.10281	154	"British Columbia"	0	"HV.1"
"JN.1.6"	0.08947048	0.07319	0.10575	42	"Canada"	0	"HV.1*"
"XDP"	0.08926971	0.0709	0.10764	56	"Alberta"	0	"HV.1*"
"JN.1.8.1"	0.0891329	0.07581	0.10245	148	"British Columbia"	0	"HV.1*"
"JN.1.4*"	0.08802853	0.08166	0.09439	1044	"Ontario"	0	"HV.1"
"JN.1.4"	0.08790847	0.08154	0.09427	1036	"Ontario"	0	"HV.1*"
"JN*"	0.08779138	0.0812	0.09438	2733	"British Columbia"	0	"HV.1"
"BA.2.86*"	0.08779138	0.0812	0.09438	2733	"British Columbia"	0	"HV.1"
"JN.1.6*"	0.08778499	0.07189	0.10368	43	"Canada"	0	"HV.1"
"JN.1.9"	0.08759426	NA	NA	26	"British Columbia"	0	"HV.1*"
"JN.1.9*"	0.08759426	NA	NA	26	"British Columbia"	0	"HV.1"
"JN.1.22"	0.08722172	0.08159	0.09286	768	"Canada"	0	"HV.1*"
"JN.1.9*"	0.0869296	0.06628	0.10758	34	"Alberta"	0	"HV.1"
"JN.1.6"	0.08451059	NA	NA	25	"British Columbia"	0	"HV.1*"
"JN.1.6*"	0.08451059	NA	NA	25	"British Columbia"	0	"HV.1"
"JN.1.4*"	0.08383076	0.07972	0.08795	2067	"Canada"	0	"HV.1"
"JN.1"	0.0836824	0.07893	0.08843	2847	"Ontario"	0	"HV.1*"
"JN.1*"	0.08354393	0.05822	0.10886	119	"Newfoundland and Labrador"	0	"HV.1"
"JN.1.4"	0.08354229	0.07943	0.08766	2039	"Canada"	0	"HV.1*"
"JN.1.5"	0.08305358	0.05965	0.10645	26	"British Columbia"	0	"HV.1*"
"JN*"	0.08286207	0.05764	0.10808	127	"Newfoundland and Labrador"	0	"HV.1"
"BA.2.86*"	0.08286207	0.05764	0.10808	127	"Newfoundland and Labrador"	0	"HV.1"
"JN.1*"	0.08282553	0.07867	0.08698	5623	"Ontario"	0	"HV.1"
"JN.1.22"	0.08166703	0.06254	0.1008	35	"Alberta"	0	"HV.1*"
"JN.1.8*"	0.08107208	0.06832	0.09383	77	"Ontario"	0	"HV.1"
"XDD"	0.08096239	0.06667	0.09526	41	"Canada"	0	"HV.1*"
"JN.1.4*"	0.08093931	0.07058	0.09129	247	"Alberta"	0	"HV.1"
"JN.1"	0.08076884	0.07772	0.08382	6455	"Canada"	0	"HV.1*"
"JN.1.8"	0.08067019	0.07039	0.09095	100	"Canada"	0	"HV.1*"
"XDD*"	0.08020934	NA	NA	19	"Alberta"	0	"HV.1"
"JN.2.5"	0.08010924	0.07417	0.08605	508	"Canada"	0	"HV.1*"
"JN.1.4"	0.08000784	0.06968	0.09034	234	"Alberta"	0	"HV.1*"
"JN.1*"	0.0796088	0.07694	0.08228	12297	"Canada"	0	"HV.1"
"JN*"	0.07939414	0.07539	0.0834	5996	"Ontario"	0	"HV.1"
"BA.2.86*"	0.07936765	0.07537	0.08337	6007	"Ontario"	0	"HV.1"
"HK.19"	0.0792312	NA	NA	13	"British Columbia"	0	"HV.1*"
"XDD*"	0.07825857	0.06451	0.092	43	"Canada"	0	"HV.1"
"JN.1.9"	0.07810454	0.0458	0.11041	31	"Alberta"	0	"HV.1*"
"JN.2.5"	0.07727226	0.0678	0.08674	343	"British Columbia"	0	"HV.1*"
"JN.1.9*"	0.07648378	0.06819	0.08478	165	"Canada"	0	"HV.1"
"JN.1.9"	0.07584496	0.06751	0.08418	161	"Canada"	0	"HV.1*"
"JN.1.3"	0.0757898	0.05727	0.09431	22	"Canada"	0	"HV.1*"
"JN*"	0.07556898	0.07303	0.07811	13396	"Canada"	0	"HV.1"
"BA.2.86*"	0.07556163	0.07302	0.0781	13413	"Canada"	0	"HV.1"
"JN.1.22"	0.07496691	0.05822	0.09172	267	"Quebec"	0	"HV.1*"
"JN.1.22"	0.07493801	0.06001	0.08987	71	"British Columbia"	0	"HV.1*"
"JN.1.1*"	0.07483626	0.06388	0.08579	200	"British Columbia"	0	"HV.1"
"JN.1.1*"	0.07480673	0.03299	0.11662	16	"Nova Scotia"	0	"HV.1"
"JN.1.1"	0.07451837	0.06353	0.08551	197	"British Columbia"	0	"HV.1*"
"JN.1*"	0.07396162	0.05701	0.09092	351	"Nova Scotia"	0	"HV.1"
"JN.1.8"	0.07392924	0.05282	0.09504	20	"Alberta"	0	"HV.1*"
"KP*"	0.07392106	0.05917	0.08867	70	"Ontario"	0	"HV.1"
"JN.1.11*"	0.07392106	0.05917	0.08867	70	"Ontario"	0	"HV.1"
"JN.2*"	0.07308209	0.06422	0.08195	390	"British Columbia"	0	"HV.1"
"JN.1.9*"	0.07305348	0.06174	0.08437	99	"Ontario"	0	"HV.1"
"JN.1.9"	0.07262316	0.06131	0.08394	98	"Ontario"	0	"HV.1*"
"JN.1*"	0.07256569	0.06681	0.07832	2348	"Alberta"	0	"HV.1"
"JN.1.1"	0.07183906	0.03003	0.11364	15	"Nova Scotia"	0	"HV.1*"
"JN.1.2"	0.07121739	0.06458	0.07785	545	"Ontario"	0	"HV.1*"
"JN.1.15"	0.07051697	0.04735	0.09368	12	"Canada"	0	"HV.1*"
"JN.1.4*"	0.07025566	0.05342	0.08709	157	"Quebec"	0	"HV.1"
"JN.1.4"	0.07001528	0.05315	0.08688	155	"Quebec"	0	"HV.1*"
"JN.1"	0.06962595	0.06368	0.07557	1559	"Alberta"	0	"HV.1*"
"JN.2.5"	0.06922748	0.05859	0.07986	117	"Ontario"	0	"HV.1*"
"HR.1.1"	0.06910801	0.01825	0.11997	14	"Nova Scotia"	0	"HV.1*"
"BA.2.86*"	0.06898909	0.05323	0.08475	367	"Nova Scotia"	0	"HV.1"
"JN*"	0.06890333	0.05315	0.08465	366	"Nova Scotia"	0	"HV.1"
"JN.1.19"	0.06741214	0.05062	0.0842	33	"Ontario"	0	"HV.1*"
"JN*"	0.06568229	0.0604	0.07097	2534	"Alberta"	0	"HV.1"
"BA.2.86*"	0.06568229	0.0604	0.07097	2534	"Alberta"	0	"HV.1"
"JN.1*"	0.06561003	0.05263	0.07859	810	"Quebec"	0	"HV.1"
"JN.1.8"	0.06520677	0.05107	0.07935	46	"Ontario"	0	"HV.1*"
"BA.2.86*"	0.06514091	0.05213	0.07815	827	"Quebec"	0	"HV.1"
"JN*"	0.06512402	0.05211	0.07814	826	"Quebec"	0	"HV.1"
"JN.1.1*"	0.06488817	0.05857	0.0712	473	"Ontario"	0	"HV.1"
"JN.1.1"	0.06486818	0.05853	0.0712	468	"Ontario"	0	"HV.1*"
"JN.1.1*"	0.06469092	0.06047	0.06891	1023	"Canada"	0	"HV.1"
"JN.1.1"	0.06446504	0.06023	0.0687	1006	"Canada"	0	"HV.1*"
"JN.1"	0.06413729	0.04964	0.07863	250	"Quebec"	0	"HV.1*"
"JG.3.2"	0.06347289	0.0434	0.08355	41	"New Brunswick"	0	"HV.1*"
"JN.1.4"	0.06220553	0.03672	0.08769	40	"Newfoundland and Labrador"	0	"HV.1*"
"JN.1.4*"	0.06220553	0.03672	0.08769	40	"Newfoundland and Labrador"	0	"HV.1"
"JN.1.2"	0.06210062	0.04942	0.07478	85	"British Columbia"	0	"HV.1*"
"JN.1.10"	0.06198399	0.03996	0.08401	13	"Canada"	0	"HV.1*"
"JN.1.2"	0.06180957	0.0572	0.06641	771	"Canada"	0	"HV.1*"
"JN.1.1*"	0.05946161	0.05035	0.06857	207	"Alberta"	0	"HV.1"
"JF.1.1.2"	0.0592315	0.03581	0.08265	16	"Ontario"	0	"HV.1*"
"JN.1.1"	0.05894039	0.04975	0.06813	200	"Alberta"	0	"HV.1*"
"JN.1.1"	0.05814248	0.03848	0.07781	77	"Quebec"	0	"HV.1*"
"JN.1.1*"	0.05814248	0.03848	0.07781	77	"Quebec"	0	"HV.1"
"BA.2.86.1"	0.05691022	0.04608	0.06774	90	"Ontario"	0	"HV.1*"
"JN.1.22"	0.0563029	0.03173	0.08088	36	"Nova Scotia"	0	"HV.1*"
"JG.3.2"	0.05543653	0.04613	0.06474	144	"Alberta"	0	"HV.1*"
"JN.1.19"	0.05521527	0.04351	0.06693	55	"Canada"	0	"HV.1*"
"JN.2*"	0.05504326	0.0509	0.05918	824	"Canada"	0	"HV.1"
"EG.5.1.4"	0.05388228	0.04044	0.06733	55	"British Columbia"	0	"HV.1*"
"JJ*"	0.05388228	0.04044	0.06733	55	"British Columbia"	0	"HV.1"
"KR*"	0.05343115	NA	NA	11	"Canada"	0	"HV.1"
"JN.1.2"	0.05211456	0.0367	0.06753	30	"Alberta"	0	"HV.1*"
"JN.1.2"	0.05129003	0.02463	0.07795	18	"Quebec"	0	"HV.1*"
"JN.1.2"	0.05061772	0.02334	0.0779	18	"Nova Scotia"	0	"HV.1*"
"JG.3.2"	0.04859039	0.03557	0.06162	64	"British Columbia"	0	"HV.1*"
"EG.5.1.8"	0.04825339	0.03265	0.06385	40	"Ontario"	0	"HV.1*"
"KB*"	0.04825339	0.03265	0.06385	40	"Ontario"	0	"HV.1"
"XDD"	0.04652713	0.0186	0.07445	11	"Ontario"	0	"HV.1*"
"XDD*"	0.04652713	0.0186	0.07445	11	"Ontario"	0	"HV.1"
"BA.2.86.1"	0.04637274	0.02143	0.07132	16	"New Brunswick"	0	"HV.1*"
"EG.5.1.16"	0.04572835	0.01831	0.07315	12	"Ontario"	0	"HV.1*"
"JN.2*"	0.04497101	0.03766	0.05228	241	"Ontario"	0	"HV.1"
"JN.13*"	0.04407352	0.01864	0.0695	12	"Ontario"	0	"HV.1"
"KC.1"	0.043759	0.0344	0.05312	154	"Ontario"	0	"HV.1*"
"KC*"	0.043759	0.0344	0.05312	154	"Ontario"	0	"HV.1"
"JG.3*"	0.04354763	0.02908	0.05801	87	"New Brunswick"	0	"HV.1"
"BA.2.86.1"	0.04226901	0.0357	0.04884	202	"Canada"	0	"HV.1*"
"JN.9"	0.04216137	0.01867	0.06566	13	"Canada"	0	"HV.1*"
"JN.3"	0.04176131	0.01491	0.06861	13	"Ontario"	0	"HV.1*"
"JN.2*"	0.04122165	0.01256	0.06989	11	"Quebec"	0	"HV.1"
"HK.26"	0.04116604	0.02598	0.05635	46	"Ontario"	0	"HV.1*"
"JG*"	0.04072234	0.0267	0.05474	89	"New Brunswick"	0	"HV.1"
"JN.3*"	0.04032372	0.01504	0.06561	15	"Ontario"	0	"HV.1"
"KL.1.1"	0.04012147	0.02636	0.05388	57	"Ontario"	0	"HV.1*"
"JN.3"	0.03914765	0.02052	0.05777	22	"Canada"	0	"HV.1*"
