"lineage"	"sel_coeff"	"low_CI"	"high_CI"	"size"	"region"	"Highlight"	"reference"
"JN.2"	0.038641	0.02406	0.05322	47	"British Columbia"	0	"HV.1*"
"GK.2.1"	0.03853039	0.01601	0.06105	15	"Canada"	0	"HV.1*"
"JN.3*"	0.03774222	0.01972	0.05577	24	"Canada"	0	"HV.1"
"JG.3*"	0.03736812	0.03042	0.04432	254	"Alberta"	0	"HV.1"
"HK.13"	0.03717057	0.01668	0.05766	20	"British Columbia"	0	"HV.1*"
"FY.5.1.1"	0.03629196	0.01421	0.05837	16	"Canada"	0	"HV.1*"
"KH*"	0.03582154	0.02138	0.05026	39	"Canada"	0	"HV.1"
"JG.3.1"	0.03538358	0.01478	0.05599	16	"Alberta"	0	"HV.1*"
"JG.3.2"	0.03493703	0.03138	0.03849	1018	"Canada"	0	"HV.1*"
"JG*"	0.03406909	0.02739	0.04074	271	"Alberta"	0	"HV.1"
"JN.1.19"	0.03331528	0.00921	0.05742	14	"British Columbia"	0	"HV.1*"
"JD.1.1.1"	0.03318341	0.01275	0.05362	21	"British Columbia"	0	"HV.1*"
"EG.5.1.8"	0.03282637	0.01934	0.04631	47	"Canada"	0	"HV.1*"
"JG.3.2"	0.03194878	0.0136	0.0503	51	"Nova Scotia"	0	"HV.1*"
"HK.3.4"	0.03176478	0.00676	0.05677	17	"Ontario"	0	"HV.1*"
"BA.2.86.1"	0.03155529	0.02021	0.0429	66	"British Columbia"	0	"HV.1*"
"JG.3*"	0.03103766	0.02146	0.04062	130	"British Columbia"	0	"HV.1"
"JG.3.2"	0.03100914	0.02583	0.03619	692	"Ontario"	0	"HV.1*"
"KL.1*"	0.03066206	0.02318	0.03814	249	"Ontario"	0	"HV.1"
"JG.3"	0.03062367	0.01098	0.05027	43	"New Brunswick"	0	"HV.1*"
"HK.3"	0.03051827	0.01629	0.04475	116	"New Brunswick"	0	"HV.1*"
"FY*"	0.02995752	0.01444	0.04548	36	"Canada"	0	"HV.1"
"JN.2*"	0.02965436	0.02187	0.03744	156	"Alberta"	0	"HV.1"
"JG.3*"	0.0288399	0.02572	0.03196	1530	"Canada"	0	"HV.1"
"JF.1.1*"	0.02875548	0.00937	0.04814	30	"Ontario"	0	"HV.1"
"KL.1.1"	0.02871499	0.01633	0.0411	60	"Canada"	0	"HV.1*"
"JN.13*"	0.02819106	0.0036	0.05279	14	"Canada"	0	"HV.1"
"JG*"	0.02798323	0.01864	0.03733	137	"British Columbia"	0	"HV.1"
"KC.1"	0.02797059	0.02024	0.0357	174	"Canada"	0	"HV.1*"
"KC*"	0.02761698	0.01989	0.03534	175	"Canada"	0	"HV.1"
"KL.1"	0.02705479	0.0188	0.03531	192	"Ontario"	0	"HV.1*"
"JG*"	0.02693476	0.02387	0.03	1594	"Canada"	0	"HV.1"
"HK.3*"	0.02689134	0.01308	0.04071	128	"New Brunswick"	0	"HV.1"
"FL.1.5*"	0.02684784	0	0.0551	11	"Nova Scotia"	0	"HV.1"
"JG.3*"	0.02657238	0.02186	0.03128	927	"Ontario"	0	"HV.1"
"JE.1*"	0.02602618	0.01239	0.03966	50	"Canada"	0	"HV.1"
"XBB.1.5*"	0.02589488	0	0.0586	17	"Newfoundland and Labrador"	0	"HV.1"
"HR.1.1"	0.02545673	0.0072	0.04371	28	"Canada"	0	"HV.1*"
"HV.1.1"	0.02535702	0.01122	0.0395	49	"British Columbia"	0	"HV.1*"
"FY*"	0.02535205	0.00613	0.04457	20	"Alberta"	0	"HV.1"
"JG*"	0.02533586	0.02068	0.02999	956	"Ontario"	0	"HV.1"
"BA.2.86.1"	0.02523662	0.00631	0.04416	21	"Alberta"	0	"HV.1*"
"FY.5*"	0.02522907	0.00761	0.04285	30	"Canada"	0	"HV.1"
"GW.5*"	0.0250356	0	0.05728	11	"Ontario"	0	"HV.1"
"FL.1.5*"	0.02477942	0.01677	0.03279	233	"Ontario"	0	"HV.1"
"JG.3"	0.02471346	0.0162	0.03323	179	"Ontario"	0	"HV.1*"
"HK.13*"	0.02465365	0.00816	0.04115	34	"British Columbia"	0	"HV.1"
"GJ*"	0.02394497	0.00533	0.04256	26	"British Columbia"	0	"HV.1"
"GJ.1.2*"	0.02394497	0.00533	0.04256	26	"British Columbia"	0	"HV.1"
"JE.1*"	0.02394497	0.00533	0.04256	26	"British Columbia"	0	"HV.1"
"KH*"	0.02394497	0.00533	0.04256	26	"British Columbia"	0	"HV.1"
"JD.1.1.3"	0.02350839	0.00692	0.04009	35	"Canada"	0	"HV.1*"
"KL*"	0.02279572	0.01584	0.02975	316	"Ontario"	0	"HV.1"
"HK.3.1"	0.0227822	0.00182	0.04374	22	"Canada"	0	"HV.1*"
"HV.1.5"	0.02259391	0.00979	0.0354	76	"Ontario"	0	"HV.1*"
"HK.26"	0.02244361	0.01123	0.03366	81	"Canada"	0	"HV.1*"
"JG.3*"	0.02241882	0.00706	0.03778	80	"Nova Scotia"	0	"HV.1"
"HV.1.3"	0.02235755	0	0.04865	14	"Canada"	0	"HV.1*"
"KB*"	0.02224729	0.01157	0.03292	87	"Canada"	0	"HV.1"
"KL.1*"	0.02191924	0.01533	0.02851	257	"Canada"	0	"HV.1"
"HK.3.2"	0.02188519	0.00409	0.03968	39	"Ontario"	0	"HV.1*"
"HK*"	0.0218291	0.0092	0.03446	179	"New Brunswick"	0	"HV.1"
"HV.1.6*"	0.02144128	0.00196	0.04093	25	"British Columbia"	0	"HV.1"
"JE.1.1.1"	0.02129244	0.00367	0.03891	32	"Canada"	0	"HV.1*"
"GK*"	0.02121241	0	0.0487	12	"Quebec"	0	"HV.1"
"JN.2"	0.02007849	0.01391	0.02624	312	"Canada"	0	"HV.1*"
"HV.1.6*"	0.01998996	0.01323	0.02674	349	"Ontario"	0	"HV.1"
"JD.1.1*"	0.01981412	0	0.05473	16	"Newfoundland and Labrador"	0	"HV.1"
"JD.1*"	0.01981412	0	0.05473	16	"Newfoundland and Labrador"	0	"HV.1"
"FL*"	0.01968854	0	0.04302	15	"Nova Scotia"	0	"HV.1"
"GJ.1.2*"	0.01944335	0.00601	0.03288	57	"Canada"	0	"HV.1"
"KL.1"	0.019418	0.01193	0.02691	197	"Canada"	0	"HV.1*"
"JG.3"	0.01914911	0.01386	0.02444	427	"Canada"	0	"HV.1*"
"JD.1.1"	0.01883322	0	0.04402	30	"New Brunswick"	0	"HV.1*"
"FL*"	0.01874156	0.01112	0.02637	274	"Ontario"	0	"HV.1"
"JN.2"	0.01862363	0.00779	0.02946	120	"Ontario"	0	"HV.1*"
"JD.1.1.8"	0.01851228	0.00006	0.03696	38	"Ontario"	0	"HV.1*"
"KK*"	0.01851228	0.00006	0.03696	38	"Ontario"	0	"HV.1"
"JG*"	0.01825551	0.00354	0.03297	85	"Nova Scotia"	0	"HV.1"
"FY.5*"	0.01803956	0	0.04259	14	"Alberta"	0	"HV.1"
"JG.3*"	0.01795346	0	0.04061	17	"Quebec"	0	"HV.1"
"HK.27.1*"	0.01792885	0	0.04551	11	"Alberta"	0	"HV.1"
"JD.1.1.1"	0.01703665	0.00139	0.03268	39	"Alberta"	0	"HV.1*"
"EG.5.1.1"	0.01687167	0	0.04608	19	"New Brunswick"	0	"HV.1*"
"HV.1.1"	0.01680817	0.00907	0.02454	192	"Canada"	0	"HV.1*"
"JE.1.1.1"	0.01662663	0	0.03703	23	"British Columbia"	0	"HV.1*"
"GJ*"	0.0164996	0.00328	0.02972	62	"Canada"	0	"HV.1"
"KL*"	0.01608158	0	0.03929	18	"British Columbia"	0	"HV.1"
"XBB.2.3*"	0.01600626	0	0.03378	31	"British Columbia"	0	"HV.1"
"HK*"	0.01561414	0	0.051	23	"Newfoundland and Labrador"	0	"HV.1"
"HK.13*"	0.01530119	0	0.03446	24	"Alberta"	0	"HV.1"
"JG*"	0.01514308	0	0.03761	18	"Quebec"	0	"HV.1"
"HV.1.2"	0.0147876	0	0.04816	12	"Ontario"	0	"HV.1*"
"HK.3.7"	0.01465911	0	0.04285	17	"Ontario"	0	"HV.1*"
"HV.1.1"	0.0146188	0.00006	0.02918	47	"Alberta"	0	"HV.1*"
"HK.13"	0.01461369	0	0.03428	23	"Alberta"	0	"HV.1*"
"JD.1.1*"	0.01454967	0	0.03931	32	"New Brunswick"	0	"HV.1"
"JD.1*"	0.01454967	0	0.03931	32	"New Brunswick"	0	"HV.1"
"KB.1"	0.01446888	0	0.03453	22	"Alberta"	0	"HV.1*"
"XCH"	0.01429944	0	0.03812	24	"Ontario"	0	"HV.1*"
"GW.5*"	0.01420099	0	0.0423	14	"Canada"	0	"HV.1"
"FY.5*"	0.01404525	0	0.04903	11	"Ontario"	0	"HV.1"
"FY*"	0.01404525	0	0.04903	11	"Ontario"	0	"HV.1"
"HK.27.1"	0.01393534	0	0.0405	27	"New Brunswick"	0	"HV.1*"
"HK.27.1*"	0.01393534	0	0.0405	27	"New Brunswick"	0	"HV.1"
"GK.1.8"	0.01361025	0	0.03371	34	"Ontario"	0	"HV.1*"
"GK.1.8*"	0.01361025	0	0.03371	34	"Ontario"	0	"HV.1"
"KL*"	0.01301579	0.00695	0.01909	349	"Canada"	0	"HV.1"
"XCH.1"	0.01298562	0	0.03207	27	"Alberta"	0	"HV.1*"
"JD.1.1"	0.01284537	0	0.02874	38	"Alberta"	0	"HV.1*"
"KK*"	0.01272742	0	0.02611	65	"Canada"	0	"HV.1"
"HV.1.5"	0.01257296	0.00259	0.02255	119	"Canada"	0	"HV.1*"
"HK.3.7"	0.01252346	0	0.03761	18	"Canada"	0	"HV.1*"
"XCH.1"	0.01227876	0	0.02948	39	"Canada"	0	"HV.1*"
"XBB.1.16"	0.0122516	0	0.03042	35	"Canada"	0	"HV.1*"
"JD.1.1"	0.01196724	0.00284	0.0211	193	"Ontario"	0	"HV.1*"
"HK.3*"	0.0117112	0	0.0515	15	"Newfoundland and Labrador"	0	"HV.1"
"GK.1.1"	0.01146449	0	0.04167	11	"British Columbia"	0	"HV.1*"
"XCH*"	0.01139514	0	0.03045	28	"Alberta"	0	"HV.1"
"KK*"	0.01121707	0	0.03452	18	"Alberta"	0	"HV.1"
"JF.1.1*"	0.0111452	0	0.02588	55	"Canada"	0	"HV.1"
"HV.1.2"	0.01096482	0	0.02842	39	"Canada"	0	"HV.1*"
"XCH*"	0.01072523	0	0.03228	31	"Ontario"	0	"HV.1"
"XCH*"	0.01041682	0	0.02405	65	"Canada"	0	"HV.1"
"JG.3"	0.01029131	0	0.0309	29	"Nova Scotia"	0	"HV.1*"
"HK.3.2*"	0.01027711	0	0.03962	13	"Quebec"	0	"HV.1"
"JG.3"	0.01025573	0	0.02399	61	"British Columbia"	0	"HV.1*"
"HV.1.6*"	0.01018649	0.00438	0.016	403	"Canada"	0	"HV.1"
"JD.1.1.8"	0.00979469	0	0.0247	55	"Canada"	0	"HV.1*"
"EG.5.1.6"	0.00975403	0	0.02673	37	"Alberta"	0	"HV.1*"
"GK.1.8"	0.00939025	0	0.02637	42	"Canada"	0	"HV.1*"
"KB*"	0.00929631	0	0.02929	25	"Alberta"	0	"HV.1"
"XBB.1.5*"	0.00913811	0	0.02733	69	"New Brunswick"	0	"HV.1"
"JD.1.1*"	0.00898839	0.00308	0.0149	573	"Ontario"	0	"HV.1"
"JD.1*"	0.00897831	0.00307	0.01488	574	"Ontario"	0	"HV.1"
"GK.2*"	0.00889446	0	0.04367	15	"New Brunswick"	0	"HV.1"
"JN.2"	0.00879123	0	0.01908	119	"Alberta"	0	"HV.1*"
"FU*"	0.0087607	0	0.03547	17	"Canada"	0	"HV.1"
"JG.3"	0.00852698	0	0.03667	14	"Quebec"	0	"HV.1*"
"HK.13*"	0.0084935	0	0.01861	123	"Canada"	0	"HV.1"
"FL.1.5*"	0.00843683	0.0022	0.01467	351	"Canada"	0	"HV.1"
"GK.1.8*"	0.00842863	0	0.02518	44	"Canada"	0	"HV.1"
"GK.1*"	0.00836926	0	0.03799	12	"British Columbia"	0	"HV.1"
"GK.1.1*"	0.00836926	0	0.03799	12	"British Columbia"	0	"HV.1"
"JJ*"	0.00796536	0.00054	0.01539	229	"Canada"	0	"HV.1"
"EG.5.1.4"	0.0078108	0.00036	0.01526	228	"Canada"	0	"HV.1*"
"JD.1.1*"	0.00769333	0	0.01809	113	"Alberta"	0	"HV.1"
"JD.1*"	0.00769333	0	0.01809	113	"Alberta"	0	"HV.1"
"KB.1"	0.00767502	0	0.02534	40	"Canada"	0	"HV.1*"
"XBB.1.5*"	0.00758476	0	0.02906	36	"Nova Scotia"	0	"HV.1"
"XCH"	0.0075804	0	0.02956	26	"Canada"	0	"HV.1*"
"HK.13"	0.00750402	0	0.01974	84	"Canada"	0	"HV.1*"
"HV.1.1"	0.00715907	0	0.02541	46	"Ontario"	0	"HV.1*"
"JF.1*"	0.00670598	0	0.0235	55	"Ontario"	0	"HV.1"
"JD.1.1"	0.00667274	0.00028	0.01307	345	"Canada"	0	"HV.1*"
"JD.1.1"	0.00640333	0	0.04753	12	"Newfoundland and Labrador"	0	"HV.1*"
"HK.3.2"	0.0060164	0	0.01816	88	"Canada"	0	"HV.1*"
"HV.1.5"	0.0058454	0	0.02653	26	"Alberta"	0	"HV.1*"
"HK*"	0.00576433	0	0.01381	223	"British Columbia"	0	"HV.1"
"HV.1.6.1"	0.00566242	0	0.03716	11	"British Columbia"	0	"HV.1*"
"HK.3"	0.00543375	0.0004	0.01047	601	"Canada"	0	"HV.1*"
"FY.5.5.1"	0.00526831	0	0.03668	13	"Canada"	0	"HV.1*"
"JD.1.1.1"	0.00519963	0	0.01335	269	"Ontario"	0	"HV.1*"
"HV.1.2"	0.00519411	0	0.02885	20	"Alberta"	0	"HV.1*"
"FL*"	0.00447481	0	0.01043	413	"Canada"	0	"HV.1"
"JD.1.1.1"	0.00430026	0	0.01092	331	"Canada"	0	"HV.1*"
"EG.5.1.1"	0.0041243	0	0.01412	172	"Ontario"	0	"HV.1*"
"GK.2*"	0.00410399	0	0.02083	48	"Canada"	0	"HV.1"
"HV.2"	0.00406911	0	0.02387	34	"Canada"	0	"HV.1*"
"XBB.1.5*"	0.00401677	0	0.00962	699	"Ontario"	0	"HV.1"
"JD.1*"	0.00382712	0	0.0082	873	"Canada"	0	"HV.1"
"HK.26"	0.00379493	0	0.02455	27	"British Columbia"	0	"HV.1*"
"JD.1.1*"	0.00375678	0	0.00814	870	"Canada"	0	"HV.1"
"XDA*"	0.00320359	0	0.03973	12	"Ontario"	0	"HV.1"
"JG.3"	0.00310794	0	0.01519	90	"Alberta"	0	"HV.1*"
"HV.1.4"	0.00295419	0	0.01487	98	"Canada"	0	"HV.1*"
"HK.13.1"	0.00276876	0	0.0315	14	"British Columbia"	0	"HV.1*"
"XBB.1.5*"	0.00248767	0	0.00641	1150	"Canada"	0	"HV.1"
"XBB.1.5*"	0.00240216	0	0.01183	157	"Alberta"	0	"HV.1"
"XBB.1.5*"	0.00226104	0	0.01299	114	"British Columbia"	0	"HV.1"
"JF.1"	0.00208935	0	0.03032	26	"New Brunswick"	0	"HV.1*"
"JF.1*"	0.00208935	0	0.03032	26	"New Brunswick"	0	"HV.1"
"EG.5.1.6"	0.00208168	0	0.01213	141	"Canada"	0	"HV.1*"
"EG.5.1.13"	0.00204142	0	0.03491	11	"Alberta"	0	"HV.1*"
"XDA*"	0.00136062	0	0.02059	38	"Canada"	0	"HV.1"
"HK.27.1"	0.00054569	0	0.01576	62	"Canada"	0	"HV.1*"
"HK.3"	0.00040902	0	0.00823	311	"Ontario"	0	"HV.1*"
"HK.3*"	0.00037793	0	0.00469	941	"Canada"	0	"HV.1"
"HK.3"	0.00037514	0	0.01731	46	"Alberta"	0	"HV.1*"
"HK*"	0.00031219	0	0.00371	1727	"Canada"	0	"HV.1"
"XBB.2.3*"	0.00015504	0	0.01178	107	"Canada"	0	"HV.1"
